Time (local),Ozone (ppm)
2025-07-07_00:00:44,0.032
2025-07-07_00:01:40,0.032
2025-07-07_00:03:30,0.032
2025-07-07_00:04:26,0.031
2025-07-07_00:05:21,0.032
2025-07-07_00:06:16,0.032
2025-07-07_00:07:12,0.033
2025-07-07_00:08:07,0.033
2025-07-07_00:09:03,0.033
2025-07-07_00:09:58,-999
2025-07-07_00:10:53,-999
2025-07-07_00:11:49,-999
2025-07-07_00:12:44,0.033
2025-07-07_00:13:39,0.032
2025-07-07_00:15:30,0.031
2025-07-07_00:16:26,0.031
2025-07-07_00:17:21,0.032
2025-07-07_00:18:17,0.033
2025-07-07_00:19:12,0.033
2025-07-07_00:20:07,0.032
2025-07-07_00:21:03,0.032
2025-07-07_00:21:58,0.030
2025-07-07_00:22:53,0.030
2025-07-07_00:23:49,0.031
2025-07-07_00:24:44,0.030
2025-07-07_00:25:39,0.030
2025-07-07_00:27:30,0.032
2025-07-07_00:28:25,0.033
2025-07-07_00:29:21,0.032
2025-07-07_00:30:16,0.032
2025-07-07_00:31:12,0.032
2025-07-07_00:32:07,0.032
2025-07-07_00:33:02,0.032
2025-07-07_00:33:58,0.032
2025-07-07_00:34:53,0.032
2025-07-07_00:35:49,0.031
2025-07-07_00:36:44,0.030
2025-07-07_00:37:39,0.030
2025-07-07_00:39:30,0.032
2025-07-07_00:40:25,0.031
2025-07-07_00:41:21,0.031
2025-07-07_00:42:16,0.030
2025-07-07_00:43:11,0.030
2025-07-07_00:44:07,0.032
2025-07-07_00:45:02,0.030
2025-07-07_00:45:58,0.030
2025-07-07_00:46:53,0.030
2025-07-07_00:47:48,0.031
2025-07-07_00:48:44,0.031
2025-07-07_00:49:39,0.031
2025-07-07_00:51:30,0.031
2025-07-07_00:52:25,0.031
2025-07-07_00:53:21,0.030
2025-07-07_00:54:16,0.030
2025-07-07_00:55:11,0.030
2025-07-07_00:56:07,0.030
2025-07-07_00:57:02,0.030
2025-07-07_00:57:58,0.030
2025-07-07_00:58:53,0.030
2025-07-07_00:59:48,0.029
2025-07-07_01:00:44,0.029
2025-07-07_01:01:39,0.029
2025-07-07_01:03:30,0.029
2025-07-07_01:04:25,0.029
2025-07-07_01:05:21,0.029
2025-07-07_01:06:16,0.029
2025-07-07_01:07:11,0.028
2025-07-07_01:08:07,0.028
2025-07-07_01:09:02,0.028
2025-07-07_01:09:58,0.028
2025-07-07_01:10:53,0.026
2025-07-07_01:11:48,0.026
2025-07-07_01:12:44,0.027
2025-07-07_01:13:39,0.028
2025-07-07_01:15:30,0.028
2025-07-07_01:16:25,0.027
2025-07-07_01:17:20,0.027
2025-07-07_01:18:16,0.027
2025-07-07_01:19:11,0.027
2025-07-07_01:20:07,0.027
2025-07-07_01:21:02,0.026
2025-07-07_01:21:57,0.025
2025-07-07_01:22:53,0.027
2025-07-07_01:23:48,0.027
2025-07-07_01:24:43,0.026
2025-07-07_01:25:39,0.026
2025-07-07_01:27:30,0.026
2025-07-07_01:28:25,0.026
2025-07-07_01:29:20,0.026
2025-07-07_01:30:16,0.025
2025-07-07_01:31:11,0.026
2025-07-07_01:32:06,0.026
2025-07-07_01:33:02,0.027
2025-07-07_01:33:57,0.027
2025-07-07_01:34:52,0.027
2025-07-07_01:35:48,0.026
2025-07-07_01:36:43,0.026
2025-07-07_01:37:39,0.026
2025-07-07_01:39:29,0.026
2025-07-07_01:40:25,0.026
2025-07-07_01:41:20,0.026
2025-07-07_01:42:16,0.026
2025-07-07_01:43:11,0.025
2025-07-07_01:44:07,0.024
2025-07-07_01:45:02,0.026
2025-07-07_01:45:57,0.026
2025-07-07_01:46:53,0.026
2025-07-07_01:47:48,0.025
2025-07-07_01:48:43,0.025
2025-07-07_01:49:39,0.025
2025-07-07_01:51:29,0.026
2025-07-07_01:52:25,0.026
2025-07-07_01:53:20,0.026
2025-07-07_01:54:15,0.026
2025-07-07_01:55:11,0.027
2025-07-07_01:56:06,0.027
2025-07-07_01:57:02,0.028
2025-07-07_01:57:57,0.028
2025-07-07_01:58:53,0.028
2025-07-07_01:59:48,0.028
2025-07-07_02:00:43,0.027
2025-07-07_02:01:39,0.028
2025-07-07_02:03:29,0.027
2025-07-07_02:04:25,0.028
2025-07-07_02:05:20,0.028
2025-07-07_02:06:15,0.028
2025-07-07_02:07:11,0.029
2025-07-07_02:08:06,0.028
2025-07-07_02:09:01,0.028
2025-07-07_02:09:57,0.026
2025-07-07_02:10:52,0.028
2025-07-07_02:11:48,0.029
2025-07-07_02:12:43,0.029
2025-07-07_02:14:34,0.028
2025-07-07_02:15:29,0.027
2025-07-07_02:16:24,0.027
2025-07-07_02:17:20,0.028
2025-07-07_02:18:15,0.028
2025-07-07_02:19:10,0.028
2025-07-07_02:20:06,0.028
2025-07-07_02:21:01,0.028
2025-07-07_02:21:56,0.028
2025-07-07_02:22:52,0.028
2025-07-07_02:23:47,0.027
2025-07-07_02:24:42,0.027
2025-07-07_02:25:38,0.027
2025-07-07_02:27:29,0.028
2025-07-07_02:28:24,0.028
2025-07-07_02:29:19,0.027
2025-07-07_02:30:15,0.028
2025-07-07_02:31:10,0.028
2025-07-07_02:32:06,0.028
2025-07-07_02:33:01,0.027
2025-07-07_02:33:56,0.027
2025-07-07_02:34:52,0.027
2025-07-07_02:35:47,0.027
2025-07-07_02:36:42,0.027
2025-07-07_02:37:38,0.026
2025-07-07_02:39:29,0.026
2025-07-07_02:40:24,0.027
2025-07-07_02:41:20,0.025
2025-07-07_02:42:15,0.024
2025-07-07_02:43:10,0.024
2025-07-07_02:44:06,0.026
2025-07-07_02:45:01,0.025
2025-07-07_02:45:57,0.026
2025-07-07_02:46:52,0.026
2025-07-07_02:47:48,0.026
2025-07-07_02:48:43,0.025
2025-07-07_02:49:39,0.025
2025-07-07_02:51:29,0.025
2025-07-07_02:52:25,0.025
2025-07-07_02:53:20,0.026
2025-07-07_02:54:16,0.026
2025-07-07_02:55:11,0.026
2025-07-07_02:56:06,0.025
2025-07-07_02:57:02,0.026
2025-07-07_02:57:57,0.026
2025-07-07_02:58:53,0.025
2025-07-07_02:59:48,0.026
2025-07-07_03:00:43,0.025
2025-07-07_03:01:39,0.024
2025-07-07_03:03:29,0.025
2025-07-07_03:04:25,0.025
2025-07-07_03:05:20,0.025
2025-07-07_03:06:15,0.025
2025-07-07_03:07:11,0.025
2025-07-07_03:08:06,0.025
2025-07-07_03:09:02,0.026
2025-07-07_03:09:57,0.025
2025-07-07_03:10:52,0.025
2025-07-07_03:11:48,0.024
2025-07-07_03:12:43,0.023
2025-07-07_03:13:39,0.023
2025-07-07_03:15:29,0.023
2025-07-07_03:16:25,0.024
2025-07-07_03:17:20,0.024
2025-07-07_03:18:16,0.023
2025-07-07_03:19:11,0.024
2025-07-07_03:20:06,0.024
2025-07-07_03:21:02,0.024
2025-07-07_03:21:57,0.024
2025-07-07_03:22:53,0.024
2025-07-07_03:23:48,0.023
2025-07-07_03:24:43,0.022
2025-07-07_03:25:39,0.022
2025-07-07_03:27:30,0.023
2025-07-07_03:28:25,0.023
2025-07-07_03:29:20,0.023
2025-07-07_03:30:16,0.024
2025-07-07_03:31:11,0.023
2025-07-07_03:32:07,0.023
2025-07-07_03:33:02,0.024
2025-07-07_03:33:57,0.024
2025-07-07_03:34:53,0.024
2025-07-07_03:35:48,0.024
2025-07-07_03:36:43,0.023
2025-07-07_03:37:39,0.024
2025-07-07_03:39:30,0.024
2025-07-07_03:40:25,0.024
2025-07-07_03:41:20,0.023
2025-07-07_03:42:16,0.023
2025-07-07_03:43:11,0.023
2025-07-07_03:44:06,0.023
2025-07-07_03:45:02,0.023
2025-07-07_03:45:57,0.022
2025-07-07_03:46:53,0.024
2025-07-07_03:47:48,0.022
2025-07-07_03:48:43,0.022
2025-07-07_03:49:39,0.023
2025-07-07_03:51:29,0.022
2025-07-07_03:52:25,0.022
2025-07-07_03:53:20,0.023
2025-07-07_03:54:16,0.022
2025-07-07_03:55:11,0.022
2025-07-07_03:56:06,0.021
2025-07-07_03:57:02,0.021
2025-07-07_03:57:57,0.021
2025-07-07_03:58:52,0.021
2025-07-07_03:59:48,0.022
2025-07-07_04:00:43,0.022
2025-07-07_04:01:39,0.022
2025-07-07_04:03:30,0.022
2025-07-07_04:04:25,0.022
2025-07-07_04:05:20,0.022
2025-07-07_04:06:16,0.021
2025-07-07_04:07:11,0.021
2025-07-07_04:08:07,0.021
2025-07-07_04:09:02,0.021
2025-07-07_04:09:57,0.021
2025-07-07_04:10:53,0.020
2025-07-07_04:11:48,0.021
2025-07-07_04:12:43,0.020
2025-07-07_04:13:39,-999
2025-07-07_04:15:30,0.022
2025-07-07_04:16:25,0.022
2025-07-07_04:17:20,0.022
2025-07-07_04:18:16,0.022
2025-07-07_04:19:11,0.021
2025-07-07_04:20:06,0.022
2025-07-07_04:21:02,0.021
2025-07-07_04:21:57,0.021
2025-07-07_04:22:52,0.022
2025-07-07_04:23:48,0.022
2025-07-07_04:24:43,0.022
2025-07-07_04:25:38,0.022
2025-07-07_04:27:29,0.022
2025-07-07_04:28:25,0.022
2025-07-07_04:29:20,0.022
2025-07-07_04:30:15,0.022
2025-07-07_04:31:11,0.022
2025-07-07_04:32:06,0.022
2025-07-07_04:33:01,0.021
2025-07-07_04:33:57,0.022
2025-07-07_04:34:52,0.023
2025-07-07_04:35:47,0.023
2025-07-07_04:36:43,0.023
2025-07-07_04:37:38,0.023
2025-07-07_04:39:29,-999
2025-07-07_04:40:24,0.022
2025-07-07_04:41:20,0.021
2025-07-07_04:42:15,0.021
2025-07-07_04:43:10,-999
2025-07-07_04:44:06,-999
2025-07-07_04:45:01,0.022
2025-07-07_04:45:56,0.021
2025-07-07_04:46:52,0.020
2025-07-07_04:47:47,0.021
2025-07-07_04:48:43,0.022
2025-07-07_04:49:38,0.019
2025-07-07_04:51:29,0.019
2025-07-07_04:52:24,0.020
2025-07-07_04:53:19,0.021
2025-07-07_04:54:15,0.021
2025-07-07_04:55:10,0.019
2025-07-07_04:56:05,0.019
2025-07-07_04:57:01,0.021
2025-07-07_04:57:56,0.020
2025-07-07_04:58:52,0.021
2025-07-07_04:59:47,0.021
2025-07-07_05:00:42,0.021
2025-07-07_05:01:38,0.021
2025-07-07_05:03:29,0.018
2025-07-07_05:04:24,0.018
2025-07-07_05:05:19,0.019
2025-07-07_05:06:15,0.018
2025-07-07_05:07:10,0.016
2025-07-07_05:08:05,0.016
2025-07-07_05:09:01,0.020
2025-07-07_05:09:56,0.021
2025-07-07_05:10:51,0.021
2025-07-07_05:11:47,0.020
2025-07-07_05:12:42,0.021
2025-07-07_05:14:33,0.021
2025-07-07_05:15:28,0.021
2025-07-07_05:16:24,0.020
2025-07-07_05:17:19,0.021
2025-07-07_05:18:15,0.020
2025-07-07_05:19:10,0.021
2025-07-07_05:20:05,0.022
2025-07-07_05:21:01,0.023
2025-07-07_05:21:56,0.023
2025-07-07_05:22:51,0.023
2025-07-07_05:23:47,0.023
2025-07-07_05:24:42,0.023
2025-07-07_05:25:38,0.023
2025-07-07_05:27:28,0.022
2025-07-07_05:28:24,0.022
2025-07-07_05:29:19,0.023
2025-07-07_05:30:14,0.023
2025-07-07_05:31:10,0.023
2025-07-07_05:32:05,0.024
2025-07-07_05:33:01,0.024
2025-07-07_05:33:56,0.024
2025-07-07_05:34:51,0.023
2025-07-07_05:35:47,0.023
2025-07-07_05:36:42,0.024
2025-07-07_05:37:38,0.024
2025-07-07_05:39:28,0.024
2025-07-07_05:40:24,0.024
2025-07-07_05:41:19,0.024
2025-07-07_05:42:14,0.023
2025-07-07_05:43:10,0.024
2025-07-07_05:44:05,0.023
2025-07-07_05:45:01,0.023
2025-07-07_05:45:56,0.023
2025-07-07_05:46:52,0.024
2025-07-07_05:47:47,0.023
2025-07-07_05:48:42,0.023
2025-07-07_05:49:38,0.023
2025-07-07_05:51:28,0.023
2025-07-07_05:52:24,0.023
2025-07-07_05:53:19,0.023
2025-07-07_05:54:15,0.024
2025-07-07_05:55:10,0.024
2025-07-07_05:56:05,0.024
2025-07-07_05:57:01,0.024
2025-07-07_05:57:56,0.024
2025-07-07_05:58:52,0.024
2025-07-07_05:59:47,0.024
2025-07-07_06:00:42,0.024
2025-07-07_06:01:38,0.023
2025-07-07_06:03:28,0.024
2025-07-07_06:04:24,0.025
2025-07-07_06:05:19,0.024
2025-07-07_06:06:14,0.025
2025-07-07_06:07:10,0.024
2025-07-07_06:08:05,0.024
2025-07-07_06:09:01,0.024
2025-07-07_06:09:56,0.022
2025-07-07_06:10:51,0.024
2025-07-07_06:11:47,0.024
2025-07-07_06:12:42,0.024
2025-07-07_06:14:33,0.023
2025-07-07_06:15:28,0.023
2025-07-07_06:16:24,0.023
2025-07-07_06:17:19,0.024
2025-07-07_06:18:14,0.023
2025-07-07_06:19:10,0.023
2025-07-07_06:20:05,0.024
2025-07-07_06:21:00,0.024
2025-07-07_06:21:56,0.022
2025-07-07_06:22:51,0.022
2025-07-07_06:23:47,0.022
2025-07-07_06:24:42,0.023
2025-07-07_06:25:37,0.024
2025-07-07_06:27:28,0.024
2025-07-07_06:28:23,0.024
2025-07-07_06:29:19,0.025
2025-07-07_06:30:14,0.024
2025-07-07_06:31:09,0.024
2025-07-07_06:32:05,0.024
2025-07-07_06:33:00,0.024
2025-07-07_06:33:55,0.025
2025-07-07_06:34:51,0.024
2025-07-07_06:35:46,0.025
2025-07-07_06:36:42,0.025
2025-07-07_06:37:37,0.024
2025-07-07_06:39:28,0.024
2025-07-07_06:40:23,0.024
2025-07-07_06:41:18,0.024
2025-07-07_06:42:14,0.023
2025-07-07_06:43:09,0.024
2025-07-07_06:44:04,0.023
2025-07-07_06:45:00,0.023
2025-07-07_06:45:55,-999
2025-07-07_06:46:51,0.024
2025-07-07_06:47:46,0.024
2025-07-07_06:48:41,0.024
2025-07-07_06:49:37,0.024
2025-07-07_06:51:27,0.024
2025-07-07_06:52:23,0.024
2025-07-07_06:53:18,0.024
2025-07-07_06:54:13,0.024
2025-07-07_06:55:09,0.024
2025-07-07_06:56:04,0.024
2025-07-07_06:56:59,0.024
2025-07-07_06:57:55,0.024
2025-07-07_06:58:50,0.024
2025-07-07_06:59:46,0.024
2025-07-07_07:00:41,0.024
2025-07-07_07:01:36,0.024
2025-07-07_07:03:27,0.023
2025-07-07_07:04:22,0.023
2025-07-07_07:05:18,0.024
2025-07-07_07:06:13,0.023
2025-07-07_07:07:08,0.023
2025-07-07_07:08:04,0.022
2025-07-07_07:08:59,0.022
2025-07-07_07:09:55,0.023
2025-07-07_07:10:50,0.022
2025-07-07_07:11:45,0.021
2025-07-07_07:12:41,0.022
2025-07-07_07:14:31,0.022
2025-07-07_07:15:27,0.022
2025-07-07_07:16:22,0.022
2025-07-07_07:17:18,0.022
2025-07-07_07:18:13,0.022
2025-07-07_07:19:08,0.023
2025-07-07_07:20:04,0.022
2025-07-07_07:20:59,0.022
2025-07-07_07:21:54,0.022
2025-07-07_07:22:50,0.022
2025-07-07_07:23:45,0.020
2025-07-07_07:24:40,0.019
2025-07-07_07:25:36,0.020
2025-07-07_07:27:27,0.021
2025-07-07_07:28:22,0.022
2025-07-07_07:29:17,0.022
2025-07-07_07:30:13,0.022
2025-07-07_07:31:08,0.023
2025-07-07_07:32:03,0.023
2025-07-07_07:32:59,0.022
2025-07-07_07:33:54,0.022
2025-07-07_07:34:49,0.022
2025-07-07_07:35:45,0.022
2025-07-07_07:36:40,0.019
2025-07-07_07:38:31,0.019
2025-07-07_07:39:26,0.020
2025-07-07_07:40:22,0.021
2025-07-07_07:41:17,0.022
2025-07-07_07:42:12,0.022
2025-07-07_07:43:08,0.022
2025-07-07_07:44:03,0.022
2025-07-07_07:44:58,0.023
2025-07-07_07:45:54,0.022
2025-07-07_07:46:49,0.022
2025-07-07_07:47:45,0.022
2025-07-07_07:48:40,0.022
2025-07-07_07:49:35,0.022
2025-07-07_07:51:26,0.022
2025-07-07_07:52:21,0.021
2025-07-07_07:53:17,0.022
2025-07-07_07:54:12,0.021
2025-07-07_07:55:08,0.021
2025-07-07_07:56:03,0.022
2025-07-07_07:56:58,0.022
2025-07-07_07:57:54,0.022
2025-07-07_07:58:49,0.022
2025-07-07_07:59:44,0.021
2025-07-07_08:00:40,0.021
2025-07-07_08:02:30,0.022
2025-07-07_08:03:26,0.022
2025-07-07_08:04:21,0.021
2025-07-07_08:05:17,0.022
2025-07-07_08:06:12,0.021
2025-07-07_08:07:07,0.022
2025-07-07_08:08:03,0.022
2025-07-07_08:08:58,0.022
2025-07-07_08:09:53,0.022
2025-07-07_08:10:49,0.022
2025-07-07_08:11:44,0.021
2025-07-07_08:12:40,0.021
2025-07-07_08:14:30,0.022
2025-07-07_08:15:26,0.022
2025-07-07_08:16:21,0.021
2025-07-07_08:17:16,0.022
2025-07-07_08:18:12,0.022
2025-07-07_08:19:07,0.022
2025-07-07_08:20:03,0.022
2025-07-07_08:20:58,0.022
2025-07-07_08:21:53,0.023
2025-07-07_08:22:49,0.024
2025-07-07_08:23:44,0.023
2025-07-07_08:24:39,0.023
2025-07-07_08:26:30,0.023
2025-07-07_08:27:25,0.023
2025-07-07_08:28:21,0.023
2025-07-07_08:29:16,0.023
2025-07-07_08:30:12,0.022
2025-07-07_08:31:07,0.023
2025-07-07_08:32:02,-999
2025-07-07_08:32:58,-999
2025-07-07_08:33:53,0.023
2025-07-07_08:34:49,0.023
2025-07-07_08:35:44,0.022
2025-07-07_08:36:39,0.022
2025-07-07_08:38:30,0.022
2025-07-07_08:39:25,0.023
2025-07-07_08:40:21,0.023
2025-07-07_08:41:16,0.023
2025-07-07_08:42:12,0.023
2025-07-07_08:43:07,0.023
2025-07-07_08:44:03,0.023
2025-07-07_08:44:58,0.023
2025-07-07_08:45:53,0.023
2025-07-07_08:46:49,0.023
2025-07-07_08:47:44,0.023
2025-07-07_08:48:39,0.023
2025-07-07_08:50:30,0.022
2025-07-07_08:51:25,0.023
2025-07-07_08:52:21,0.023
2025-07-07_08:53:16,0.023
2025-07-07_08:54:11,0.022
2025-07-07_08:55:07,0.023
2025-07-07_08:56:02,0.023
2025-07-07_08:56:57,0.022
2025-07-07_08:57:53,0.022
2025-07-07_08:58:48,0.022
2025-07-07_08:59:44,0.022
2025-07-07_09:00:39,0.022
2025-07-07_09:02:30,0.022
2025-07-07_09:03:25,0.022
2025-07-07_09:04:21,0.021
2025-07-07_09:05:16,0.021
2025-07-07_09:06:11,0.021
2025-07-07_09:07:07,0.020
2025-07-07_09:08:02,0.020
2025-07-07_09:08:57,0.020
2025-07-07_09:09:53,0.019
2025-07-07_09:10:48,0.019
2025-07-07_09:11:44,0.020
2025-07-07_09:12:39,0.019
2025-07-07_09:14:30,0.018
2025-07-07_09:15:25,0.018
2025-07-07_09:16:20,0.018
2025-07-07_09:17:16,0.019
2025-07-07_09:18:11,0.019
2025-07-07_09:19:06,0.019
2025-07-07_09:20:02,0.019
2025-07-07_09:20:57,0.019
2025-07-07_09:21:53,0.020
2025-07-07_09:22:48,0.020
2025-07-07_09:23:43,0.019
2025-07-07_09:24:39,0.019
2025-07-07_09:26:29,0.019
2025-07-07_09:27:25,0.019
2025-07-07_09:28:20,0.018
2025-07-07_09:29:15,0.019
2025-07-07_09:30:11,0.019
2025-07-07_09:31:06,0.020
2025-07-07_09:32:02,0.019
2025-07-07_09:32:57,0.018
2025-07-07_09:33:52,0.018
2025-07-07_09:34:48,0.019
2025-07-07_09:35:43,0.019
2025-07-07_09:36:38,0.018
2025-07-07_09:38:29,0.018
2025-07-07_09:39:24,0.018
2025-07-07_09:40:20,0.018
2025-07-07_09:41:15,0.018
2025-07-07_09:42:11,0.018
2025-07-07_09:43:06,0.018
2025-07-07_09:44:01,0.018
2025-07-07_09:44:57,0.019
2025-07-07_09:45:52,0.019
2025-07-07_09:46:47,0.020
2025-07-07_09:47:43,0.020
2025-07-07_09:48:38,0.020
2025-07-07_09:50:29,0.019
2025-07-07_09:51:24,0.020
2025-07-07_09:52:20,0.020
2025-07-07_09:53:15,0.020
2025-07-07_09:54:10,0.020
2025-07-07_09:55:06,0.020
2025-07-07_09:56:01,0.019
2025-07-07_09:56:56,0.019
2025-07-07_09:57:52,0.020
2025-07-07_09:58:47,0.020
2025-07-07_09:59:43,0.019
2025-07-07_10:00:38,0.019
2025-07-07_10:02:29,0.019
2025-07-07_10:03:24,0.018
2025-07-07_10:04:19,0.018
2025-07-07_10:05:15,0.017
2025-07-07_10:06:10,0.017
2025-07-07_10:07:06,0.016
2025-07-07_10:08:01,0.017
2025-07-07_10:08:57,0.017
2025-07-07_10:09:52,0.017
2025-07-07_10:10:47,0.018
2025-07-07_10:11:43,0.018
2025-07-07_10:12:38,0.017
2025-07-07_10:14:29,0.017
2025-07-07_10:15:24,0.017
2025-07-07_10:16:20,0.018
2025-07-07_10:17:15,0.018
2025-07-07_10:18:10,0.018
2025-07-07_10:19:06,0.018
2025-07-07_10:20:01,0.017
2025-07-07_10:20:57,0.018
2025-07-07_10:21:52,0.019
2025-07-07_10:22:47,0.018
2025-07-07_10:23:43,0.018
2025-07-07_10:24:38,0.018
2025-07-07_10:26:29,0.019
2025-07-07_10:27:24,0.019
2025-07-07_10:28:19,0.018
2025-07-07_10:29:15,0.019
2025-07-07_10:30:10,0.019
2025-07-07_10:31:05,0.019
2025-07-07_10:32:01,0.019
2025-07-07_10:32:56,0.020
2025-07-07_10:33:52,0.020
2025-07-07_10:34:47,0.020
2025-07-07_10:35:42,0.021
2025-07-07_10:36:38,0.021
2025-07-07_10:38:28,0.021
2025-07-07_10:39:24,0.021
2025-07-07_10:40:19,0.021
2025-07-07_10:41:14,0.021
2025-07-07_10:42:10,0.021
2025-07-07_10:43:05,0.022
2025-07-07_10:44:00,0.022
2025-07-07_10:44:56,0.022
2025-07-07_10:45:51,0.020
2025-07-07_10:46:47,0.021
2025-07-07_10:47:42,0.021
2025-07-07_10:48:37,0.021
2025-07-07_10:50:28,0.021
2025-07-07_10:51:23,0.021
2025-07-07_10:52:19,0.022
2025-07-07_10:53:14,0.021
2025-07-07_10:54:09,0.022
2025-07-07_10:55:05,0.021
2025-07-07_10:56:00,0.021
2025-07-07_10:56:56,0.022
2025-07-07_10:57:51,0.022
2025-07-07_10:58:46,0.021
2025-07-07_10:59:42,0.021
2025-07-07_11:00:37,0.021
2025-07-07_11:02:28,0.021
2025-07-07_11:03:23,0.021
2025-07-07_11:04:18,0.021
2025-07-07_11:05:14,0.021
2025-07-07_11:06:09,0.021
2025-07-07_11:07:05,0.021
2025-07-07_11:08:00,0.021
2025-07-07_11:08:55,0.021
2025-07-07_11:09:51,0.021
2025-07-07_11:10:46,0.021
2025-07-07_11:11:42,0.022
2025-07-07_11:12:37,0.022
2025-07-07_11:14:28,0.022
2025-07-07_11:15:23,0.021
2025-07-07_11:16:18,0.021
2025-07-07_11:17:14,0.021
2025-07-07_11:18:09,0.021
2025-07-07_11:19:05,0.021
2025-07-07_11:20:00,0.021
2025-07-07_11:20:55,0.020
2025-07-07_11:21:51,0.021
2025-07-07_11:22:46,0.020
2025-07-07_11:23:42,0.021
2025-07-07_11:24:37,0.020
2025-07-07_11:26:28,0.021
2025-07-07_11:27:23,0.021
2025-07-07_11:28:19,0.021
2025-07-07_11:29:14,0.020
2025-07-07_11:30:09,0.020
2025-07-07_11:31:05,0.021
2025-07-07_11:32:00,0.020
2025-07-07_11:32:56,0.019
2025-07-07_11:33:51,0.020
2025-07-07_11:34:46,0.020
2025-07-07_11:35:42,0.020
2025-07-07_11:36:37,0.019
2025-07-07_11:38:28,0.019
2025-07-07_11:39:23,0.019
2025-07-07_11:40:19,0.019
2025-07-07_11:41:14,0.020
2025-07-07_11:42:09,0.019
2025-07-07_11:43:05,0.019
2025-07-07_11:44:00,0.020
2025-07-07_11:44:55,0.019
2025-07-07_11:45:51,0.019
2025-07-07_11:46:46,0.018
2025-07-07_11:47:41,0.018
2025-07-07_11:48:37,0.018
2025-07-07_11:50:27,0.018
2025-07-07_11:51:23,0.018
2025-07-07_11:52:18,0.018
2025-07-07_11:53:14,0.017
2025-07-07_11:54:09,0.017
2025-07-07_11:55:04,0.017
2025-07-07_11:56:00,0.017
2025-07-07_11:56:55,0.017
2025-07-07_11:57:50,0.017
2025-07-07_11:58:46,0.017
