%TITLE%,,,,,
 KVUM   250910/1931,,,,,
,,,,,
   LEVEL       HGHT       TEMP       DWPT       WDIR       WSPD,,,,,
-------------------------------------------------------------------,,,,,
%RAW%,,,,,
991.22,253,27.4,8.55,250,0.97
984.97,308.46,24.62,7.68,225.12,5.69
981.13,342.67,24.36,7.72,234.77,5.76
977.33,376.52,24.18,7.91,223.12,5.95
973.58,410.09,23.39,7.71,219.43,5.06
969.81,443.86,23.07,7.69,215.7,5.49
966.08,477.38,22.71,7.63,215.59,5.39
962.34,511.11,22.46,7.59,213.52,5.19
958.55,545.45,22.1,7.58,206.45,5.62
-999,-999,-999,-999,-999,-999
950.78,615.93,21.44,7.43,193.49,6.05
946.84,651.92,21.07,7.31,189,6
942.84,688.49,20.69,7.31,185.44,6.25
938.84,725.18,20.32,7.22,180.51,5.16
934.87,761.66,19.9,7.04,176.68,5.78
930.96,797.72,19.55,6.97,161.64,6.07
927.19,832.68,19.22,6.94,154.9,6.36
923.5,866.9,18.88,6.94,151.7,6.38
919.81,901.2,18.63,6.88,142.7,6.56
916.34,933.61,18.33,6.87,137.88,5.94
912.98,965.05,18.01,6.76,148.84,7.02
909.61,996.65,17.65,6.76,151.27,7.09
906.44,1026.55,17.41,6.6,146.58,7.34
903.47,1054.52,17.05,6.64,154.89,7.13
900.67,1080.97,16.8,6.55,156.83,7.24
897.92,1106.98,16.53,6.46,162.72,6.09
895.35,1131.4,16.26,6.3,164.85,7.02
892.77,1155.91,16.06,6.4,173.17,6.87
890.22,1180.26,15.85,6.31,171.49,5.29
887.64,1204.86,15.63,6.38,175.53,5.81
885.02,1230,15.43,6.3,185.26,5.18
882.26,1256.49,15.21,6.31,178.73,4.64
879.35,1284.4,14.89,6.23,188.08,5.02
876.24,1314.43,14.65,6.21,184.97,4.35
873.06,1345.17,14.34,6.11,199.61,3.9
869.79,1376.87,14.02,6.1,193.58,3.91
866.45,1409.28,13.68,5.98,200.9,4.39
863.08,1442.14,13.37,5.86,206.56,4.15
859.7,1475.19,13.08,5.8,207.03,3.14
856.33,1508.13,12.74,5.71,200.97,3.93
852.84,1542.41,12.37,5.67,203.63,3.34
849.36,1576.74,12.07,5.59,209.58,3.87
845.92,1610.79,11.78,5.64,198.36,3.63
842.45,1645.17,11.43,5.62,215.04,3.45
838.92,1680.26,11.11,5.53,213.24,2.4
835.52,1714.14,10.76,5.38,216.18,1.84
832.16,1747.79,10.45,5.32,226.11,1.97
828.76,1781.87,10.14,5.33,237.33,1.31
825.47,1814.97,9.87,5.35,267.23,1.28
822.23,1847.67,9.46,5.15,56.33,0.03
818.92,1881.17,9.15,5.09,281.32,1.49
-999,-999,-999,-999,-999,-999
812.5,1946.33,8.48,4.93,260.47,3.44
809.52,1976.78,8.17,4.74,261.12,4.55
806.67,2005.91,8.28,1.97,252.59,5.26
803.92,2034.11,9.53,-5.97,258.14,7.7
801.31,2061.12,9.38,-6.91,257.11,8.6
798.88,2086.3,9.39,-9.05,259.73,10.59
796.52,2110.77,9.38,-10.75,262.15,11.32
794.18,2135.09,9.41,-12.95,261.46,11.1
791.98,2158.06,9.45,-14.62,267.3,11.5
789.99,2178.9,9.6,-17.7,269.42,11.25
788.05,2199.24,9.62,-19.63,272.65,11.98
786.11,2219.74,9.8,-22.79,276.51,11.41
784.17,2240.18,9.91,-23.16,277.49,11.72
782.27,2260.33,9.84,-22.22,277.84,11.61
780.38,2280.36,9.73,-20.76,278.67,11.47
778.53,2299.99,9.59,-20.03,280.31,11.63
776.7,2319.46,9.45,-19.9,280.27,11.7
774.86,2339.14,9.34,-18.57,281.64,12.05
773,2358.97,9.23,-18.41,282.37,12.08
771.17,2378.61,9.1,-17.85,283.13,12.19
769.33,2398.34,9.07,-16.88,284.09,12.39
767.48,2418.28,9.03,-16.81,285.15,12.34
765.65,2437.91,8.92,-17,284.79,12.28
763.87,2457.19,8.76,-17.53,283.5,11.99
762.11,2476.27,8.64,-17.59,283.34,11.9
760.38,2495.03,8.55,-18.65,280.19,11.55
758.71,2513.15,8.44,-18.56,277.33,11.28
757.1,2530.59,8.41,-18.9,275.27,10.61
755.57,2547.34,8.34,-19.29,272.72,10
754.08,2563.58,8.42,-23.94,270.59,9.75
752.61,2579.69,8.62,-33.01,268.93,9.34
751.13,2595.9,8.64,-33.54,270.09,8.97
749.64,2612.31,8.58,-34.24,267.61,8.58
748.14,2628.78,8.58,-30.62,268.89,8.18
746.65,2645.24,8.52,-26.63,268.6,7.75
745.17,2661.58,8.42,-24.97,265.64,7.64
743.72,2677.72,8.27,-23.83,264.17,7.27
742.29,2693.54,8.17,-23.02,262.24,6.92
740.88,2709.17,8.12,-23.17,260.57,6.56
739.46,2724.97,8.05,-22.69,257.57,6.3
-999,-999,-999,-999,-999,-999
736.52,2757.82,7.8,-21.88,247.66,5.68
735.02,2774.58,7.66,-21.21,245.17,5.3
733.52,2791.36,7.51,-20.86,247.36,4.99
732.03,2808.1,7.36,-20.49,244.48,4.92
730.54,2824.77,7.2,-20.07,244.43,4.58
729.04,2841.7,7.02,-19.46,244.35,4.59
727.51,2858.89,6.85,-19.22,241.27,4.61
725.97,2876.29,6.68,-19.31,243.56,4.45
724.42,2893.75,6.61,-18.18,246.83,4.51
722.88,2911.26,6.48,-17.96,245.83,4.93
721.34,2928.69,6.36,-18.24,242.42,5.17
719.81,2946.04,6.24,-17.81,243.68,5.2
718.27,2963.57,6.09,-17.86,240.95,5.45
716.72,2981.23,5.96,-17.31,239.01,5.44
715.15,2999.15,5.84,-17.17,239.49,5.59
713.56,3017.38,5.71,-16.13,238.77,5.84
711.94,3035.89,5.54,-15.35,239.51,6.01
710.32,3054.54,5.35,-14.91,240.17,6.01
708.68,3073.45,5.17,-14.67,242.6,5.86
707.04,3092.34,5.08,-14.67,243.99,6
705.4,3111.27,4.91,-14.41,247.61,6.06
703.76,3130.14,4.72,-14.49,250.09,6.05
702.13,3149.06,4.58,-14.19,250.22,6
700.49,3168.04,4.45,-14.13,253.25,5.97
698.84,3187.21,4.29,-13.9,251.02,5.77
697.17,3206.75,4.12,-13.86,252.47,5.6
695.46,3226.67,3.95,-13.93,250.91,5.47
692.83,3257.46,3.84,-14.24,250.97,5.56
691.07,3278.03,3.66,-14.2,249.2,5.58
689.49,3296.61,3.56,-14.16,248.94,5.6
687.96,3314.58,3.4,-14.14,250.35,5.54
686.39,3333.16,3.24,-14.34,251.34,5.49
684.76,3352.33,3.11,-14.34,253.53,5.44
683.08,3372.31,2.93,-14.54,251.21,5.4
681.31,3393.28,2.74,-14.64,253.23,5.43
679.74,3411.85,2.58,-14.93,253.72,5.08
678.18,3430.43,2.42,-14.69,256.54,5.16
676.57,3449.6,2.25,-14.73,256.13,5.25
675.03,3467.98,2.09,-14.9,256.96,5.1
673.43,3487.15,1.92,-14.91,254.1,5.25
671.86,3505.92,1.78,-15.15,254.16,5.34
670.28,3524.9,1.6,-15.72,256.43,5.24
668.7,3543.87,1.5,-15.36,255.98,5.17
667.1,3563.24,1.3,-15.04,256.94,5.23
665.54,3582.02,1.16,-15.16,257.13,5.01
663.92,3601.59,1.03,-15.82,257.02,5.05
662.37,3620.36,0.89,-16.23,258.46,5.2
660.74,3640.13,0.76,-16.31,260.86,5.27
659.16,3659.31,0.56,-16.45,260.76,5.18
-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999
652.97,3735,0.07,-16.3,260.26,6.09
651.44,3753.77,-0.08,-16.15,260.79,6.01
649.97,3771.74,-0.14,-16.6,260.56,5.95
648.55,3789.31,-0.22,-16.17,260.61,5.85
647.12,3806.89,-0.32,-15.99,263.71,5.7
645.69,3824.66,-0.48,-15.41,263.49,5.51
644.28,3842.04,-0.64,-15.1,266.01,5.43
642.93,3858.81,-0.8,-14.68,267.93,5.33
641.55,3875.98,-0.96,-14.42,267.55,5.3
640.19,3892.96,-1.07,-14.3,269.14,5.26
638.82,3909.93,-1.18,-13.26,271.79,5.04
637.46,3926.91,-1.35,-12.21,272.17,4.82
636.2,3942.68,-1.5,-11.89,270.21,4.66
634.94,3958.46,-1.49,-12.88,274.47,4.41
633.69,3974.23,-1.5,-13.35,277.08,4.04
632.34,3991.21,-1.54,-14.13,280.55,3.64
630.97,4008.38,-1.67,-13.96,287.37,3.28
629.66,4024.96,-1.82,-13.67,294.78,2.74
628.35,4041.53,-1.95,-13.67,309.73,2.22
626.82,4060.9,-2.08,-14.35,322.29,2.17
625.2,4081.47,-2.28,-14.38,333.9,2.17
623.52,4102.83,-2.46,-14.21,341.52,1.95
621.92,4123.2,-2.65,-13.73,350.06,2.42
620.57,4140.37,-2.81,-13.86,351.31,2.24
619.32,4156.35,-2.94,-14.36,345.18,2.18
617.78,4176.12,-3.14,-14.79,336.45,2.35
616.16,4196.88,-3.31,-15.26,320.35,2.69
614.67,4215.98,-3.47,-14.95,303.13,3.03
613.3,4233.62,-3.66,-15.02,300,3.61
611.91,4251.59,-3.75,-14.01,298.57,4.34
610.49,4269.82,-3.91,-13.58,288.42,4.73
609.09,4287.93,-4.09,-12.85,287.91,5.46
607.74,4305.51,-4.2,-12.31,285.55,5.96
606.4,4322.88,-4.31,-11.61,283.56,6.49
605.13,4339.45,-4.37,-13.05,278.76,6.76
603.73,4357.62,-4.48,-14.06,280.42,6.82
602.46,4374.19,-4.62,-15.19,279.18,7.14
601.17,4391.16,-4.74,-15.57,276.64,7.48
599.87,4408.13,-4.87,-14.94,276.59,7.33
-999,-999,-999,-999,-999,-999
597.3,4441.88,-5.15,-13.75,277.63,7.35
596.04,4458.45,-5.3,-12.82,276.29,7.36
594.74,4475.62,-5.47,-10.75,276.54,7.54
593.41,4493.19,-5.61,-9.47,274.28,7.63
592.17,4509.56,-5.7,-8.95,269.38,7.88
590.88,4526.73,-5.84,-8.33,267.8,7.89
589.55,4544.3,-5.97,-8.03,265.82,8.54
588.16,4562.87,-6.09,-7.57,264.74,8.81
586.84,4580.44,-6.17,-7.63,264.28,9.34
585.6,4597.01,-6.16,-8.07,263.83,9.81
584.29,4614.58,-6.23,-8.65,265.82,10.14
582.98,4632.15,-6.33,-8.57,266.85,10.24
581.68,4649.52,-6.5,-8.51,269.3,10.37
580.44,4666.29,-6.6,-8.56,269.74,10.4
579.21,4682.86,-6.77,-8.44,270.78,10.29
578.03,4698.83,-6.88,-8.5,269.96,10.5
576.82,4715.2,-7,-8.37,269.66,10.35
575.58,4731.97,-7.12,-8.42,270.64,10.09
574.28,4749.54,-7.24,-8.31,269.64,9.85
572.9,4768.31,-7.33,-8.62,268.96,9.82
571.69,4784.88,-7.36,-9.66,268.99,9.93
570.44,4801.85,-7.5,-10.3,268.85,9.93
569.1,4820.21,-7.53,-11.69,269.14,9.85
567.73,4838.98,-7.62,-12.05,269.29,9.65
566.42,4856.95,-7.67,-12,269.65,9.52
565.11,4874.91,-7.77,-12.03,268.72,9.54
563.72,4894.08,-7.9,-11.66,268.75,9.64
562.42,4912.05,-7.92,-11.23,268.72,9.83
561.15,4929.61,-8.04,-11.43,269.07,9.97
559.86,4947.58,-8.18,-11.1,270.37,10.24
558.56,4965.55,-8.26,-10.78,270.73,10.51
557.32,4982.92,-8.35,-10.8,271.09,10.29
556.04,5000.68,-8.54,-10.65,271.97,10.37
554.64,5020.25,-8.62,-11.17,273.33,10.47
553.26,5039.61,-8.69,-12.01,273.82,10.45
551.92,5058.37,-8.79,-12.31,276.13,10.3
550.63,5076.54,-8.92,-12.44,277.42,9.95
549.32,5094.9,-9.06,-12.59,279.41,9.69
547.97,5114.07,-9.22,-12.93,281.34,9.63
-999,-999,-999,-999,-999,-999
545.48,5149.2,-9.54,-13.23,284.22,10.35
544.14,5168.16,-9.69,-13.66,285.56,10.59
542.84,5186.73,-9.73,-15.02,287.41,10.95
541.55,5205.09,-9.82,-13.29,287.18,11.22
540.21,5224.26,-9.98,-12.46,287.81,11.46
538.84,5243.82,-10.16,-12.73,287.48,11.75
537.56,5262.18,-10.29,-12.6,285.87,12.03
536.25,5280.95,-10.46,-12.53,285.79,12.28
534.91,5300.11,-10.63,-12.49,284.42,12.4
533.53,5320.07,-10.8,-12.72,282.27,12.59
532.23,5338.83,-10.89,-13.3,280.06,13.06
530.95,5357.4,-10.93,-13.27,279.85,13.53
529.64,5376.36,-10.97,-13.33,278.11,14
528.22,5396.92,-11.04,-13.12,276.67,14.65
526.85,5416.88,-11.13,-13.44,276.57,15.21
525.53,5436.24,-11.2,-13.37,276.62,15.91
524.23,5455.2,-11.33,-14.12,276.82,16.57
522.89,5474.76,-11.43,-15.06,277.81,17.25
521.56,5494.32,-11.51,-15.03,278.81,17.61
520.23,5513.88,-11.49,-15.12,279.56,18.07
519.02,5531.85,-11.65,-15.25,281.08,18.53
517.73,5550.81,-11.73,-15.92,282.26,18.66
516.45,5569.77,-11.8,-16.73,284,18.64
515.12,5589.53,-11.93,-16.39,285.64,18.94
513.71,5610.48,-12.21,-16.39,286.82,18.95
512.46,5629.25,-12.3,-15.97,287.74,18.92
511.17,5648.41,-12.5,-15.72,288.37,19.01
509.9,5667.37,-12.61,-15.26,288.63,19
508.65,5686.13,-12.65,-15.42,288.54,18.97
507.38,5705.29,-12.7,-15.28,288.8,19.22
506.08,5724.85,-12.87,-15.19,288.63,19.38
504.82,5743.81,-12.91,-16.83,287.77,19.09
503.65,5761.57,-12.95,-17.77,287.01,19.44
502.4,5780.53,-13.05,-19.64,286.56,19.59
501.2,5798.69,-13.17,-19.61,286.56,19.56
499.98,5817.25,-13.35,-20.35,285.59,19.68
498.69,5837.01,-13.51,-20.66,285.67,19.74
497.39,5856.77,-13.66,-21.48,285.65,19.85
496.15,5875.73,-13.74,-22.8,285.67,20.08
494.93,5894.49,-13.81,-22.95,286.03,20.31
493.68,5913.64,-13.97,-23.15,286.69,20.27
492.45,5932.6,-14.15,-23.11,287.35,20.37
491.23,5951.36,-14.32,-23.37,287.33,20.33
489.95,5971.12,-14.54,-23.73,288.39,20.31
488.75,5989.68,-14.63,-23.85,289.38,20.41
487.53,6008.64,-14.74,-24.16,289.64,20.36
486.36,6026.8,-14.89,-23.66,289.63,20.61
485.17,6045.36,-14.98,-24.82,289.18,20.81
483.97,6064.12,-15.02,-25.07,288.88,20.97
482.78,6082.68,-15.05,-26.23,288.61,21.29
481.56,6101.83,-15.11,-27.46,287.81,21.79
480.4,6119.99,-15.13,-29.51,287.32,22.16
479.18,6139.35,-15.18,-28,286.22,22.53
477.92,6159.11,-15.38,-28.22,285.94,23.07
476.74,6177.86,-15.48,-28.05,285.77,23.21
475.54,6196.82,-15.67,-28.15,285.62,23.37
474.4,6214.98,-15.83,-27.5,285.35,23.64
473.3,6232.34,-15.99,-27.44,285.28,23.66
472.15,6250.7,-16.15,-28.13,285.54,23.61
470.96,6269.66,-16.3,-27.76,285.25,23.7
469.79,6288.41,-16.47,-28.24,284.72,23.72
468.62,6307.17,-16.65,-28.62,284.34,23.77
467.46,6325.73,-16.82,-29.46,283.86,23.62
466.27,6344.88,-17,-28.74,283.54,23.59
464.97,6365.84,-17.17,-28.89,282.82,23.57
463.86,6383.8,-17.32,-29.4,282.27,23.47
462.68,6402.75,-17.49,-29.29,282.29,23.72
461.53,6421.51,-17.68,-29.84,282.09,23.65
460.41,6439.67,-17.85,-29.52,281.89,23.67
459.27,6458.22,-18.01,-29.51,280.92,23.56
458.2,6475.58,-18.22,-29.94,280.5,23.58
457.09,6493.74,-18.36,-29.88,280.02,23.46
455.99,6511.7,-18.52,-30.01,279.66,23.26
454.87,6530.05,-18.71,-30.6,279.41,23.25
453.72,6548.81,-18.78,-31.11,278.14,22.78
452.56,6567.97,-18.97,-30.89,277.15,22.65
451.44,6586.32,-19.07,-31.97,277.3,22.55
450.38,6603.88,-19.22,-32.37,276.79,22.34
449.25,6622.44,-19.3,-31.78,275.74,22.14
448.16,6640.59,-19.45,-31.83,275.45,22.16
447,6659.75,-19.69,-31.99,275.02,22.22
445.8,6679.7,-19.85,-32.46,273.68,22.15
444.57,6700.25,-20.03,-32.12,273.64,22.23
443.48,6718.41,-20.17,-32.33,273.72,22.28
442.38,6736.76,-20.29,-32.31,272.86,22.25
441.25,6755.72,-20.45,-31.63,273.29,22.08
440.13,6774.47,-20.62,-31.5,273.59,22.3
438.96,6794.22,-20.75,-32.5,273.33,22.45
437.89,6812.18,-20.88,-32.17,273.38,22.41
436.84,6829.94,-21.02,-33.01,274.32,22.44
435.72,6848.89,-21.19,-33.03,274.67,22.33
434.65,6867.04,-21.38,-33.68,275.37,22.48
433.62,6884.6,-21.57,-32.71,276.36,22.66
432.49,6903.75,-21.74,-33.35,276.75,22.8
431.33,6923.5,-21.91,-33.56,278.15,22.59
430.21,6942.66,-22.06,-34.32,279,22.61
429.04,6962.61,-22.1,-35.46,279.62,22.69
427.92,6981.96,-22.13,-35.75,280.28,22.74
426.85,7000.31,-22.11,-35.84,281.16,22.92
425.77,7018.87,-22.24,-36.58,282,22.79
424.7,7037.42,-22.26,-36.48,282.31,22.56
423.58,7056.77,-22.35,-37.14,282.78,22.54
422.53,7074.93,-22.47,-37.34,282.56,22.64
421.43,7094.08,-22.61,-38.44,283.2,22.43
420.33,7113.23,-22.69,-37.91,283.95,22.29
419.29,7131.38,-22.82,-39.91,283.86,22.12
418.22,7150.14,-22.91,-39.22,283.52,21.96
417.14,7169.09,-22.97,-39.13,282.85,21.74
-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999
410.71,7282.73,-23.51,-40.16,277.48,21.08
409.67,7301.35,-23.6,-40.68,276.69,21.03
408.57,7320.9,-23.71,-40.59,276.26,21.04
407.46,7340.84,-23.89,-41.33,275.85,20.99
406.3,7361.59,-24.06,-40.92,275.6,20.67
405.17,7381.94,-24.22,-41.17,275.59,20.61
404.11,7400.89,-24.37,-40.39,275.57,20.48
403.05,7420.04,-24.55,-40.73,275.82,20.24
401.98,7439.39,-24.67,-40.97,275.71,20.26
400.89,7459.13,-24.89,-40.79,275.88,20.26
399.78,7479.28,-25.07,-41.02,275.18,20.04
398.67,7499.43,-25.23,-42,275,20.04
397.57,7519.57,-25.45,-42.89,275,20.13
396.54,7538.32,-25.62,-41.16,275.35,20.02
395.49,7557.47,-25.78,-41.33,275.28,19.84
394.44,7576.82,-25.95,-42.01,275.37,19.83
393.39,7596.17,-26.07,-41.79,275.84,19.84
392.37,7614.92,-26.3,-42.25,275.71,19.55
391.36,7633.47,-26.4,-42.71,276.53,19.36
390.31,7652.81,-26.61,-44.12,276.4,19.14
389.25,7672.56,-26.73,-44.09,276.05,18.97
